Date,Predicted_start_count,Predicted_end_count
2023-09-30,14064.47931778431,11021.074137210846
2023-10-01,14571.79761594534,11485.08572012186
2023-10-02,14415.485612511637,11858.427192807198
2023-10-03,14566.112359404564,11990.914087831974
2023-10-04,15317.604317724705,12377.251090347769
2023-10-05,16586.4605396986,13097.718732059002
2023-10-06,16810.970764160156,13994.61683088541
2023-10-07,14695.948799014091,13761.122177302836
2023-10-08,13372.239261746408,8843.568722635508
2023-10-09,13965.631846785544,9419.34764522314
2023-10-10,14118.622419893742,10354.709490954876
2023-10-11,14991.134704828262,10759.108757436275
2023-10-12,15852.149821996689,11220.096587061882
2023-10-13,16101.328117728232,11441.85737836361
2023-10-14,14491.779080152512,10303.254935145378
2023-10-15,13005.855667889118,8287.693815380335
2023-10-16,12602.25927054882,8257.03198927641
2023-10-17,12894.431505084038,8225.071908444166
2023-10-18,13410.924573898315,8238.597952365875
2023-10-19,14474.049791693687,8394.586208552122
2023-10-20,14279.944977343082,8361.572771042585
2023-10-21,12363.193226873876,7795.044503509999
2023-10-22,10451.971669733524,7127.722099334002
2023-10-23,10089.85764080286,6770.6961478889
2023-10-24,10015.344440877438,6764.620315760375
2023-10-25,10257.819507837296,6833.830275326968
2023-10-26,10698.270051002502,7148.724910259248
2023-10-27,10859.90510225296,7366.403870671988
2023-10-28,9898.873029708862,7163.1662237644205
2023-10-29,8861.019564390182,6762.855869561435
2023-10-30,8458.446465879679,6591.234856098891
2023-10-31,8417.104364573956,6810.248658418656
2023-11-01,8699.07675409317,7278.166217714549
2023-11-02,9048.314617991447,7436.509035885335
2023-11-03,9117.94865334034,7580.586395055056
2023-11-04,8411.981951981783,7281.405953377486
2023-11-05,7523.57568782568,6597.542013615371
2023-11-06,6960.953088998795,6218.685318797828
2023-11-07,6797.235337585211,6329.644789963962
2023-11-08,6849.089777708054,6623.11645153165
2023-11-09,6803.494683116674,6392.711644202472
2023-11-10,6452.621553361416,5980.033053249122
2023-11-11,5729.937617331743,5224.454702526332
2023-11-12,5049.485916465521,4579.991613537073
2023-11-13,4547.170478343964,4313.663507759571
2023-11-14,4354.985015124083,4389.442341193557
2023-11-15,4315.665837705135,4555.30529987812
2023-11-16,4049.885716944933,3941.9997342526913
2023-11-17,3664.168936520815,3342.116057112813
2023-11-18,3215.410674631596,2872.6600659638643
2023-11-19,2866.072197198868,2644.041244059801
2023-11-20,2657.179560661316,2677.4695329666138
2023-11-21,2663.804074138403,2956.3139945566654
2023-11-22,2773.252660602331,3287.145296394825
2023-11-23,2608.3606900572777,2857.410883948207
2023-11-24,2392.630328126252,2464.488779380917
2023-11-25,2176.453419655561,2194.359442770481
2023-11-26,2045.8185820579529,2122.4482281953096
2023-11-27,2029.6041191369293,2272.7023292928934
2023-11-28,2204.318781904876,2638.6434549689293
2023-11-29,2491.820181064308,3077.351168051362
2023-11-30,2447.068168707192,2911.4058882147074
2023-12-01,2317.9167888984084,2595.260797932744
2023-12-02,2157.490875594318,2273.252612262964
2023-12-03,2048.215995438397,2118.1719541549683
2023-12-04,2026.6749336346984,2157.0632399469614
2023-12-05,2187.46157605201,2390.8352479487658
2023-12-06,2435.581062294543,2690.2900934666395
2023-12-07,2348.5382221862674,2517.27817709744
2023-12-08,2104.098823927343,2078.675504624844
2023-12-09,1808.9731382727623,1642.4807996153834
2023-12-10,1590.7061315849423,1384.9542707800863
2023-12-11,1480.5113773941994,1303.7772056683898
2023-12-12,1516.9257828891275,1354.5101974010468
2023-12-13,1602.1072726100683,1431.2366092577577
2023-12-14,1482.1004793941977,1277.8031118363142
2023-12-15,1267.139958962798,993.418053135276
2023-12-16,1057.7322699055076,762.4054265469314
2023-12-17,925.9699688777328,646.8553709201516
2023-12-18,878.9724251888692,630.6161221452058
2023-12-19,931.965499803424,686.4370921812953
2023-12-20,1010.1741756647824,746.8176655992867
2023-12-21,957.3979380130768,699.1081320941449
2023-12-22,829.3504218421876,566.1840350367129
2023-12-23,703.9477839581668,455.1662899367511
2023-12-24,633.7647760119289,405.95764104276896
2023-12-25,625.0386603437364,416.084544274956
2023-12-26,690.4550651051104,474.29478248022497
2023-12-27,767.5777066387236,524.1254134122282
2023-12-28,750.5374729298055,516.1962120123208
2023-12-29,666.8577511813492,444.81403623893857
2023-12-30,582.3929479420185,378.3473774306476
2023-12-31,542.3391807507724,351.7117638029158
2024-01-01,552.2201326489449,369.2036439795047
2024-01-02,595.5847879387438,416.6410234607756
2024-01-03,608.262537162751,416.4467278383672
2024-01-04,576.9029260464013,402.2348956093192
2024-01-05,529.3162753172219,361.5265695489943
2024-01-06,493.6740417089313,326.6907438468188
2024-01-07,487.8416008837521,322.1887136362493
2024-01-08,506.39022382348776,343.2793042846024
2024-01-09,575.297474347055,393.1376706585288
2024-01-10,609.9412665870041,428.9621247127652
2024-01-11,604.308166326955,464.0776652973145
2024-01-12,573.8258164543658,466.3479144889861
2024-01-13,542.0627524629235,455.0168799962848
2024-01-14,519.1108817607164,444.1919066719711
2024-01-15,505.0695972032845,435.58499417454
2024-01-16,561.9360709525645,490.9028167389333
2024-01-17,548.5848398823291,495.5052035152912
2024-01-18,511.7930226624012,484.6861682310701
2024-01-19,468.810254920274,460.24888343364
2024-01-20,435.315491437912,436.2087465599179
2024-01-21,414.79373351484537,418.04830208048224
2024-01-22,405.5523803755641,406.44087210670114
2024-01-23,466.7763079330325,463.1349922120571
2024-01-24,462.0962989702821,470.79447381570935
2024-01-25,433.40213273093104,455.9767402037978
2024-01-26,400.8135568834841,431.5114617887885
2024-01-27,377.55429703742266,409.74618438631296
2024-01-28,366.0946374051273,395.120607227087
2024-01-29,364.71852537989616,387.94745479524136
2024-01-30,432.0179568268359,449.0766269695014
2024-01-31,433.230867780745,460.32331178709865
2024-02-01,408.7826296854764,445.4132250547409
2024-02-02,399.975098432973,439.6889912877232
2024-02-03,402.43439653515816,438.9124357961118
2024-02-04,415.4928866084665,444.8477466031909
2024-02-05,435.8415300678462,455.49354602210224
2024-02-06,554.4085140135139,563.3214202430099
2024-02-07,598.2200487554073,613.82983603701
2024-02-08,605.4381081052125,631.2300638556482
2024-02-09,603.7940385639668,634.8295857366176
2024-02-10,608.5881255194545,638.6184979025276
2024-02-11,621.9638811387122,646.4205293506385
2024-02-12,640.4496945999563,656.3827533964069
2024-02-13,767.6210592351854,773.9740564078094
2024-02-14,805.7636501453817,820.2413469329477
2024-02-15,799.3135827817023,826.1391116231681
2024-02-16,781.9815698228776,816.1127493679525
2024-02-17,770.9396783001721,805.6671098470689
2024-02-18,768.237613055855,798.2112181894482
2024-02-19,770.1247086711228,791.4872176349164
2024-02-20,885.5415272414684,896.529007703066
2024-02-21,909.0699282921852,926.9836294017732
2024-02-22,887.7781809084117,917.827761694789
2024-02-23,857.5845770835876,894.6536935009063
2024-02-24,835.682934127748,872.8812978267671
2024-02-25,823.6480757966638,855.3588422760369
2024-02-26,817.3071297295392,839.372753173113
2024-02-27,926.9764741249382,937.2663232013584
2024-02-28,944.1722889095544,959.3516277708114
2024-02-29,917.1791572272778,944.7336483523252
2024-03-01,882.3720529451966,916.736637607217
2024-03-02,891.3621681705117,925.0436237566174
2024-03-03,920.6311632059516,950.6218236610296
2024-03-04,957.6999265775084,981.3894280195236
2024-03-05,1179.7124940268695,1195.6094985194504
2024-03-06,1330.8102750182152,1361.9152653366327
2024-03-07,1447.4249125123024,1515.4869973808527
2024-03-08,1557.726642563939,1663.3239842206242
2024-03-09,1669.334868952632,1806.4462409913544
2024-03-10,1767.103407755494,1925.163964390755
2024-03-11,1827.193361595273,1990.2271803319456
2024-03-12,2130.659909255802,2290.4125891923904
2024-03-13,2328.6214771196246,2497.8137980252504
2024-03-14,2457.262835085392,2656.0551162809134
2024-03-15,2544.497432753444,2764.151345655322
2024-03-16,2602.741720080376,2830.1206843853
2024-03-17,2621.867169290781,2843.9798486679792
2024-03-18,2583.109652131796,2785.050886318088
2024-03-19,2834.2439933419228,3000.7706623226404
2024-03-20,2975.1715955138206,3117.88828676939
2024-03-21,3050.785625874996,3194.902232542634
2024-03-22,3076.641824617982,3217.7488602399826
2024-03-23,3069.325149208308,3201.559918835759
2024-03-24,3021.691150933504,3141.5778948664665
2024-03-25,2913.531601399184,3017.219844788313
2024-03-26,3112.117860943079,3184.688803583384
2024-03-27,3178.144013315439,3246.850715264678
2024-03-28,3234.269793897867,3304.615969285369
2024-03-29,3227.0800690948963,3302.783069655299
2024-03-30,3175.011085405946,3259.45057246089
2024-03-31,3078.261406600476,3172.3244025856256
2024-04-01,2937.858770340681,3027.6536819934845
2024-04-02,3212.7106808424,3276.9103282094
2024-04-03,3505.790804564953,3556.7373325824738
2024-04-04,3912.0451747477055,4000.0866013765335
2024-04-05,4320.144323676825,4466.74603381753
2024-04-06,4665.609771877527,4883.846067294478
2024-04-07,4899.210725098848,5177.61308181286
2024-04-08,4979.0670955479145,5305.229751259089
2024-04-09,5863.935906201601,6194.227970063687
2024-04-10,7129.155244827271,7450.591558992864
2024-04-11,8797.847285330296,9023.816048651934
2024-04-12,10272.06520062685,10348.235920786858
2024-04-13,10086.96825683117,10334.206508100033
2024-04-14,5418.33927667141,6238.28070357442
2024-04-15,3369.735856682062,2315.072642698884
2024-04-16,5912.02029800415,6047.314514428378
2024-04-17,7009.652407050133,7037.274462759496
2024-04-18,8054.07179325819,7753.826096117497
2024-04-19,8374.496308267117,7872.292430192233
2024-04-20,6606.5685468912125,6320.592413812877
2024-04-21,4171.67603302002,4094.454377114773
2024-04-22,4284.37384480238,4388.533857941628
2024-04-23,5294.289298981428,5235.740666925908
2024-04-24,6369.610652685165,6122.832811743022
2024-04-25,6937.1609473228455,6725.415973544122
2024-04-26,7144.0945791602135,7038.729098170997
2024-04-27,6681.464078247547,6371.226118564607
2024-04-28,6373.664194434881,5069.532785564662
2024-04-29,6216.887593209744,5313.366857826711
2024-04-30,6680.559740126133,6276.805232405663
2024-05-01,7334.358323872089,6843.581348568202
2024-05-02,8098.77320292592,7930.463683873416
2024-05-03,8754.041927963495,8982.229409009218
2024-05-04,8727.98834913969,9646.730469614267
2024-05-05,7766.898275852203,8946.61238065362
2024-05-06,7125.165622264147,6523.257058292628
2024-05-07,7656.178407788277,8332.41515007615
2024-05-08,8354.581338733435,9950.696750313044
2024-05-09,9218.328409284351,11623.798336684704
2024-05-10,9867.82842773199,12580.383106529713
2024-05-11,9578.233083367348,11430.874143362043
2024-05-12,8176.10831657052,4614.446408852935
2024-05-13,7554.052711099386,6719.276999026538
2024-05-14,8023.655729949474,8637.038229644299
2024-05-15,8676.230971485376,9258.997843265532
2024-05-16,9511.967825889587,10000.67542654276
2024-05-17,10167.23299986124,10378.687075555325
2024-05-18,9976.492820471523,9884.70351189375
2024-05-19,8570.265980690718,9057.03602668643
2024-05-20,7868.771255016327,9024.854652434587
2024-05-21,8418.263195753098,9399.587618142366
2024-05-22,9123.04502478242,9970.266760110855
2024-05-23,10019.993969857693,10752.445169985294
2024-05-24,10807.851210594175,11473.687043607237
2024-05-25,10630.798614799976,11391.954827070236
2024-05-26,8620.18982464075,8978.94954547286
2024-05-27,7971.150261074305,8995.92127546668
2024-05-28,8824.281420052052,9692.561221987007
2024-05-29,9625.681834369898,10363.745343863964
2024-05-30,10575.69080644846,11236.29880607128
2024-05-31,11467.69607591629,12098.737683713436
2024-06-01,11314.968281686306,11958.43647545576
2024-06-02,8666.915933728218,8313.989374786615
2024-06-03,8331.6526979208,8921.567866712809
2024-06-04,9357.84150353074,9895.123186320066
2024-06-05,10267.92465776205,10760.791767656803
2024-06-06,11516.91740065813,11921.660459697248
2024-06-07,12815.103059768677,13102.866902172564
2024-06-08,12209.950528085232,12757.609039723871
2024-06-09,7448.710932374001,6304.61502891779
2024-06-10,9025.7617983222,7841.618801772595
2024-06-11,9738.757242828608,9439.108852535486
2024-06-12,10558.214827358725,10085.718192636969
2024-06-13,11751.04983007908,11032.011343181131
2024-06-14,13149.993433654308,11807.530886530876
2024-06-15,12836.19639134407,10845.016633272173
2024-06-16,8875.681323736906,9090.685609012842
2024-06-17,10118.205800056458,10086.505407094955
2024-06-18,10610.370516240597,10806.29205518961
2024-06-19,11476.4352491498,11555.720219194887
2024-06-20,12897.459380626678,13272.279702365398
2024-06-21,14476.071531891825,14884.713255167007
2024-06-22,13590.965983510016,15468.610400617124
2024-06-23,9312.786170959473,13888.738256633282
2024-06-24,11168.42999535799,7433.544884294272
2024-06-25,11485.252545833588,12457.640203356745
2024-06-26,12372.584612548351,13780.87571310997
2024-06-27,13842.194427967072,15575.09797435999
2024-06-28,15362.89461249113,15310.711939632893
2024-06-29,14171.510812044144,13673.589122593405
2024-06-30,10542.67891395092,7589.821707099677
2024-07-01,12153.248291134834,9092.18214264512
2024-07-02,12395.490171432495,12212.12253075838
2024-07-03,13277.17012488842,11385.38447791338
2024-07-04,14940.331972062588,14150.282293736936
2024-07-05,16267.882578969002,15997.141702830791
2024-07-06,14641.11087167263,14162.993387758732
2024-07-07,11849.040310502052,7467.534373313189
2024-07-08,13335.402871251106,12111.506609082222
2024-07-09,13640.174287676811,11740.015739500524
2024-07-10,14542.994920253754,10997.28656989336
2024-07-11,16153.793933033943,13360.438279807568
2024-07-12,17078.18729108572,16247.821708321571
2024-07-13,15346.170275688171,16249.864689171314
2024-07-14,13337.237588644028,14446.975987493992
2024-07-15,14436.40257447958,13367.649494707584
2024-07-16,14845.81916886568,14429.591176450253
2024-07-17,15814.77603685856,13722.487296819689
2024-07-18,17400.341175198555,16339.40885847807
2024-07-19,17682.201114296913,16972.331643164158
2024-07-20,15576.071018218994,16331.71138817072
2024-07-21,13788.90713274479,14915.657746732237
2024-07-22,14809.483478665352,13738.932643532751
2024-07-23,15268.478871762753,15733.680969655514
2024-07-24,16276.312809467316,16555.384154617786
2024-07-25,17790.577278852463,17911.734601795673
